,title,author,length
254,Real Superfoods,"By: Ocean Robbins, Nichole Dandrea-Russert RDN",Length: 2 hrs and 51 mins
255,Morning Star,By: Pierce Brown,Length: 21 hrs and 50 mins
256,Fell for the Wrong One,By: Tay Mo'Nae,Length: 11 hrs and 35 mins
257,Dragonfly in Amber,By: Diana Gabaldon,Length: 38 hrs and 54 mins
258,People to Follow,By: Olivia Worley,Length: 10 hrs and 41 mins
259,Moscow X,By: David McCloskey,Length: 17 hrs
260,We Tell No One,By: Daniel Hurst,Length: 5 hrs and 47 mins
261,"Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
262,Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,By: Tess Lake,Length: 65 hrs and 31 mins
263,Visions of Flesh and Blood,"By: Jennifer L. Armentrout, Rayvn Salvador - contributor",Length: 6 hrs
264,A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
265,Her Creatures: The Complete Series,By: Maya Nicole,Length: 20 hrs and 4 mins
266,Seabreeze Honeymoon,By: Jan Moran,Length: 8 hrs and 1 min
267,Lord of Chaos,By: Robert Jordan,Length: 41 hrs and 32 mins
268,Dark Encounters of the Fated Kind,By: I. T. Lucas,Length: 8 hrs and 41 mins
269,Tired of Winning,By: Jonathan Karl,Length: 8 hrs and 32 mins
270,[Psychokinetic] Eyeball Pulling,By: FreeID,Length: 22 hrs and 3 mins
271,Random in Death,By: J. D. Robb,Length: 10 hrs and 45 mins
272,Mao's America,By: Xi Van Fleet,Length: 8 hrs and 56 mins
273,My Soul to Take,By: Meg Anne,Length: 4 hrs and 23 mins
274,Going Infinite,By: Michael Lewis,Length: 8 hrs and 56 mins
275,Big Witch Energy,By: Molly Harper,Length: 9 hrs and 49 mins
276,"Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
277,"Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
278,Prophets & Kings,By: Mesu Andrews,Length: 5 hrs and 44 mins
279,Forgot to Say Goodbye,By: S.L. Scott,Length: 12 hrs and 36 mins
280,3:53 a.m.,By: Nick Pirog,Length: 6 hrs
281,The Sun Sets in Singapore,By: Kehinde Fadipe,Length: 12 hrs and 35 mins
282,Queen of Shadows,By: Sarah J. Maas,Length: 20 hrs and 43 mins
283,A Storm of Swords,By: George R.R. Martin,Length: 47 hrs and 34 mins
284,Negotiation Made Simple,By: John Lowry,Length: 5 hrs and 46 mins
285,Nestlings,By: Nat Cassidy,Length: 13 hrs and 4 mins
286,Light Bringer,By: Pierce Brown,Length: 30 hrs and 8 mins
287,"Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
288,Big Heart Little Stove,By: Erin French,Length: 11 hrs and 46 mins
289,The Fall of Cadia,By: Robert Rath,Length: 19 hrs and 42 mins
290,Your Body Is Your Brain,By: Amanda Blake,Length: 8 hrs and 43 mins
291,"Prepper, Book 2",By: Tom Abrahams,Length: 7 hrs and 42 mins
292,Empire of Storms,By: Sarah J. Maas,Length: 25 hrs and 18 mins
293,The Gift,By: Freida McFadden,Length: 1 hr and 4 mins
294,Move Fast and Fix Things,"By: Anne Morriss, Frances Frei",Length: 5 hrs and 17 mins
295,Words of Radiance,By: Brandon Sanderson,Length: 48 hrs and 13 mins
296,Butterfly 5,By: Ashley Antoinette,Length: 12 hrs and 19 mins
297,Obsession Falls,By: Claire Kingsley,Length: 9 hrs and 38 mins
298,The Mad Mick Box Set Volume 1,By: Franklin Horton,Length: 26 hrs and 23 mins
299,The Italian,By: T L Swan,Length: 16 hrs and 52 mins
300,Energy Follows Thought,"By: Willie Nelson, David Ritz, Mickey Raphael",Length: 6 hrs and 41 mins
301,Sherlock Holmes,"By: Arthur Conan Doyle, Stephen Fry - introductions",Length: 62 hrs and 52 mins
302,Dune Messiah,By: Frank Herbert,Length: 8 hrs and 57 mins
303,The Women,By: Kristin Hannah,Length: 15 hrs
304,A Curse of Krakens,By: Kevin Hearne,Length: 23 hrs and 19 mins
305,Sons of Valor III: War Machine,"By: Brian Andrews, Jeffrey Wilson",Length: 11 hrs
306,Trapper Road,"By: Rachel Caine, Carrie Ryan",Length: 13 hrs and 2 mins
307,Romance Rules for Werewolves,By: Linsey Hall,Length: 7 hrs and 33 mins
308,Ignition,By: Seth Ring,Length: 14 hrs
309,A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
310,The Night Island,By: Jayne Ann Krentz,Length: 11 hrs and 15 mins
311,"Apocalypse Redux, Book Four",By: Jakob H. Greif,Length: 15 hrs and 59 mins
312,Oathbringer,By: Brandon Sanderson,Length: 55 hrs and 5 mins
313,The Well of Ascension,By: Brandon Sanderson,Length: 28 hrs and 56 mins
314,"Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
315,Your Journey Into Eternity,By: Perry Stone,Length: 6 hrs and 41 mins
316,Check & Mate,By: Ali Hazelwood,Length: 9 hrs and 31 mins
317,Hazard Pay and Other Tales,By: John G. Hartness,Length: 4 hrs
318,The Way of Kings,By: Brandon Sanderson,Length: 45 hrs and 30 mins
319,Dark One,By: Brandon Sanderson,Length: 5 hrs
320,Sweet Sin,By: Helen Hardt,Length: 6 hrs and 19 mins
321,TBD,By: Mark Tufo,Length: Not Yet Known
322,The Sea of Monsters,By: Rick Riordan,Length: 7 hrs and 55 mins
323,A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
324,Guarded by the Marshal,By: Kennedy L. Mitchell,Length: 8 hrs and 51 mins
325,The Fires of Heaven,By: Robert Jordan,Length: 36 hrs and 27 mins
326,Heir of Fire,By: Sarah J. Maas,Length: 17 hrs and 56 mins
327,How to ADHD,By: Jessica McCabe,Length: 9 hrs
328,Christmas Pie,By: Jodi Taylor,Length: 10 hrs
329,Why We Sleep,By: Matthew Walker,Length: 13 hrs and 52 mins
330,Argylle,By: Elly Conway,Length: 15 hrs
331,The Shadow Rising,By: Robert Jordan,Length: 41 hrs and 13 mins
332,Prequel,By: Rachel Maddow,Length: 13 hrs and 9 mins
333,Kingdom of Ash,By: Sarah J. Maas,Length: 33 hrs and 11 mins
334,House of Sky and Breath,By: Sarah J. Maas,Length: 27 hrs and 42 mins
335,The Broken Vows,By: Catharina Maura,Length: 15 hrs and 45 mins
336,Yours to Catch,By: Harloe Rae,Length: 7 hrs and 24 mins
337,A Christmas to Remember,By: Beverly Jenkins,Length: 9 hrs and 20 mins
338,"Dark Moon, Shallow Sea",By: David R. Slayton,Length: 11 hrs and 29 mins
339,The Dungeon Anarchist's Cookbook,By: Matt Dinniman,Length: 16 hrs and 54 mins
340,"Overlord, Vol. 11 (Light Novel)","By: Kugane Maruyama, so-bin - illustrator",Length: 10 hrs
341,Monster Hunter Memoirs: Fever,"By: Larry Correia, Jason Cordova",Length: 12 hrs and 13 mins
342,House of Striking Oaths,By: Olivia Wildenstein,Length: 15 hrs and 52 mins
343,Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins
344,In Another World with My Smartphone: Volume 5,By: Patora Fuyuhara,Length: 7 hrs and 19 mins
345,Catnip Charms,By: Danielle Garrett,Length: 5 hrs and 3 mins
346,Pod,By: Laline Paull,Length: 9 hrs and 27 mins
347,Days Like Shadows Pass,By: M S Morris,Length: 7 hrs and 51 mins
348,A Soul to Keep,By: Opal Reyne,Length: 17 hrs and 43 mins
349,A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
350,Blood Knife: An Urban Fantasy LitRPG,"By: Joost Lassche, Osirium Writes",Length: 7 hrs and 10 mins
351,Brisingr,By: Christopher Paolini,Length: 29 hrs and 34 mins
352,Casting Light,By: Alice Winters,Length: 9 hrs and 26 mins
353,How to Walk,By: Thich Nhat Hanh,Length: 1 hr and 5 mins
354,Crown of Midnight,By: Sarah J. Maas,Length: 12 hrs and 43 mins
355,The Graham Effect,By: Elle Kennedy,Length: 14 hrs and 3 mins
356,Made & Marred,By: Samantha R. Goode,Length: 16 hrs and 57 mins
357,The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
358,Go Tell the Bees That I Am Gone,By: Diana Gabaldon,Length: 49 hrs and 27 mins
359,House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
360,Golden Son (Part 2 of 2) (Dramatized Adaptation),By: Pierce Brown,Length: 8 hrs and 28 mins
361,"Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
362,Unmasking AI,By: Joy Buolamwini,Length: 9 hrs and 53 mins
363,Killing Floor,By: Lee Child,Length: 17 hrs and 47 mins
364,That's One Big Deck,By: Mika Rayne,Length: 12 hrs and 12 mins
365,Lucien,By: Grae Bryan,Length: 7 hrs and 51 mins
366,Elizabeth Bennet’s Inheritance,By: Laraba Kendig,Length: 10 hrs and 44 mins
367,The Dragon Reborn,By: Robert Jordan,Length: 24 hrs and 48 mins
368,Golden Son,By: Pierce Brown,Length: 19 hrs and 3 mins
369,Tower of Dawn,By: Sarah J. Maas,Length: 22 hrs and 39 mins
370,The Wise Man's Fear,By: Patrick Rothfuss,Length: 42 hrs and 55 mins
371,The House Guest,By: Alison James,Length: 7 hrs and 47 mins
372,Never Finished,By: David Goggins,Length: 11 hrs and 6 mins
373,The Reluctant Superhero Book 1,By: D. Levesque,Length: 8 hrs and 23 mins
374,Rhythm of War,By: Brandon Sanderson,Length: 57 hrs and 26 mins
375,Bittersweet Melody,By: Kate Stewart,Length: 2 hrs and 23 mins
376,Tenacity,By: Dakota Krout,Length: 11 hrs and 42 mins
377,Dead Shadow,By: Candle Sutton,Length: 9 hrs and 8 mins
378,Pride and Prejudice,By: Jane Austen,Length: 11 hrs and 35 mins
379,Lena Horne,By: Donald Bogle,Length: 10 hrs and 12 mins
380,The Stand,By: Stephen King,Length: 47 hrs and 47 mins
381,Misdeeds of a Billionaire,By: Eva Winners,Length: 12 hrs and 3 mins
382,"Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
383,Trials of Cydaria,By: SunriseCV,Length: 13 hrs and 16 mins
384,Rise of the Weakest Summoner: Volume VII,By: J.R. Saileri,Length: 19 hrs and 1 min
385,A Dish Best Served Hot,By: Natalie Caña,Length: 9 hrs and 28 mins
386,48 Laws of Power,By: Robert Greene,Length: 23 hrs and 6 mins
387,Yoda: Dark Rendezvous,By: Sean Stewart,Length: 14 hrs
388,How Not to Age,By: Michael Greger MD FACLM,Length: 27 hrs and 58 mins
389,The Path of Ascension: Books 1-3.5,By: C. Mantis,Length: 70 hrs and 2 mins
390,Exiled Heir,By: Kai Butler,Length: 13 hrs and 15 mins
391,Sentinel,By: Mark Greaney,Length: 17 hrs
392,Ghost Town Living,By: Brent Underwood,Length: 9 hrs
393,He Who Fights with Monsters 9,"By: Shirtaloon, Travis Deverell",Length: 28 hrs and 3 mins
394,The Things We Cannot Say,By: Kelly Rimmer,Length: 13 hrs and 47 mins
395,The Reformatory,By: Tananarive Due,Length: 20 hrs and 51 mins
396,Tom Clancy Act of Defiance,"By: Brian Andrews, Jeffrey Wilson",Length: 13 hrs
397,"I, the Vampire & Other Weird, Forgotten Tales of the Undead","By: Lester del Rey, Henry Kuttner, Seabury Quinn, E. Everett Evans, Ray Bradbury",Length: 7 hrs and 14 mins
398,The Armor of Light,By: Ken Follett,Length: 21 hrs and 39 mins
399,Vicious,By: AJ Merlin,Length: 7 hrs and 45 mins
400,Shadow Work Journal and Workbook,By: Victoria Stevens,Length: 5 hrs and 15 mins
401,How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
402,Percy Jackson and the Olympians: The Chalice of the Gods,By: Rick Riordan,Length: 7 hrs and 5 mins
403,Realmslayer: Legend of the Doomseeker,By: David Guymer,Length: 12 hrs and 33 mins
404,He Who Fights with Monsters 8,"By: Shirtaloon, Travis Deverell",Length: 18 hrs and 12 mins
405,The Secret,"By: Lee Child, Andrew Child",Length: 9 hrs and 14 mins
406,It,By: Stephen King,Length: 44 hrs and 55 mins
407,The Broken Protector,By: Nicole Snow,Length: 13 hrs and 21 mins
408,The Storyteller: Expanded,By: Dave Grohl,Length: 11 hrs and 38 mins
409,Into the Fire,By: Irene Hannon,Length: 11 hrs and 14 mins
410,He Who Fights with Monsters 4,"By: Shirtaloon, Travis Deverell",Length: 22 hrs and 20 mins
411,Hercule Poirot: The Complete Short Stories,By: Agatha Christie,Length: 35 hrs and 5 mins
412,A Shadow in the Ember,By: Jennifer L. Armentrout,Length: 25 hrs and 7 mins
413,The Tapestry of a Heart,By: Erin Zak,Length: 8 hrs and 25 mins
414,Behind the Net,By: Stephanie Archer,Length: 11 hrs and 38 mins
415,Ruthless Vows,By: Rebecca Ross,Length: 11 hrs and 30 mins
416,A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
417,He Who Fights with Monsters 5,"By: Shirtaloon, Travis Deverell",Length: 20 hrs and 5 mins
418,Butcher & Blackbird,By: Brynne Weaver,Length: 8 hrs and 43 mins
419,The Two Towers,By: J. R. R. Tolkien,Length: 20 hrs and 46 mins
420,The Running Grave,By: Robert Galbraith,Length: 34 hrs and 14 mins
421,The Fellowship of the Ring,By: J. R. R. Tolkien,Length: 19 hrs and 7 mins
422,Ignite the Magic,By: Donna Grant,Length: 8 hrs and 35 mins
423,Never Lie,By: Freida McFadden,Length: 7 hrs and 21 mins
424,Sparks,By: Ian Johnson,Length: 12 hrs and 11 mins
425,Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
426,The Lord of the End Times,By: Josh Reynolds,Length: 16 hrs and 44 mins
427,Jackson,By: Neven Iliev,Length: 18 hrs and 1 min
428,Hunters of the Dead,By: Steve Hockensmith,Length: 8 hrs and 44 mins
429,Bright Young Women,By: Jessica Knoll,Length: 12 hrs and 58 mins
430,A Kingdom of Flesh and Fire,By: Jennifer L. Armentrout,Length: 24 hrs and 21 mins
431,The Exchange,By: John Grisham,Length: 9 hrs and 1 min
432,10x Is Easier than 2x,"By: Dan Sullivan, Dr. Benjamin Hardy",Length: 9 hrs and 58 mins
433,The Innocent Sleep,By: Seanan McGuire,Length: 15 hrs and 18 mins
434,Watch Your Mouth,By: Kandi Steiner,Length: 10 hrs and 35 mins
435,Worthy,By: Jada Pinkett Smith,Length: 14 hrs and 57 mins
436,Vault,By: Nicoli Gonnella,Length: 25 hrs and 34 mins
437,Dawn Arrives (Dramatized Adaptation),"By: Michael Anderle, Ell Leigh Clarke",Length: 4 hrs and 35 mins
438,The Power of Now,By: Eckhart Tolle,Length: 7 hrs and 37 mins
439,Breaking the Habit of Being Yourself,By: Joe Dispenza,Length: 10 hrs and 49 mins
440,Relatos de la noche [Stories of the Night],By: Uriel Reyes,Length: 3 hrs and 16 mins
441,$100M Leads,By: Alex Hormozi,Length: 6 hrs
442,The Penthouse Affair,By: Kendall Ryan,Length: 9 hrs and 4 mins
443,A Dance with Dragons,By: George R.R. Martin,Length: 48 hrs and 55 mins
444,Paid in Full,"By: Brea Alepoú, Skyler Snow",Length: 10 hrs and 59 mins
445,The Worst Ship in the Fleet,By: Skyler Ramirez,Length: 2 hrs and 51 mins
446,Face-Off: Shadows Landing,By: Kathleen Brooks,Length: 7 hrs and 26 mins
447,The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
448,Starter Villain,By: John Scalzi,Length: 8 hrs and 5 mins
449,Holly,By: Stephen King,Length: 15 hrs and 24 mins
450,The Lodge,By: Sue Watson,Length: 9 hrs and 35 mins
451,Life in the Fast Lane,By: Mick Wall,Length: 10 hrs and 45 mins
452,The Final Empire,By: Brandon Sanderson,Length: 24 hrs and 39 mins
453,"The Legend of Dave the Villager, Books 21–25",By: Dave Villager,Length: 8 hrs and 43 mins
454,A Pack for Christmas,By: Jillian West,Length: 8 hrs and 36 mins
455,Amazon Apocalypse,By: Marvin Knight,Length: 20 hrs and 46 mins
456,The Highly Sensitive Child,By: Elaine N. Aron PhD,Length: 12 hrs and 55 mins
457,How It Went,By: Wendell Berry,Length: 5 hrs and 36 mins
458,The Primal Hunter 5,By: Zogarth,Length: 17 hrs and 47 mins
459,Forbidden Fruit,By: Sam Hall,Length: 13 hrs and 37 mins
460,Blood Sisters,By: Vanessa Lillie,Length: 9 hrs and 48 mins
461,Rivals for Love,By: Ali Vali,Length: 11 hrs and 30 mins
462,The Ballad of Songbirds and Snakes,By: Suzanne Collins,Length: 16 hrs and 16 mins
463,How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
464,The Two Towers,By: J. R. R. Tolkien,Length: 16 hrs and 40 mins
465,The River's Edge,By: Joy Ellis,Length: 11 hrs and 24 mins
466,Spare,By: Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
467,Dracula [Audible Edition],By: Bram Stoker,Length: 15 hrs and 27 mins
468,Murder in a French Village,By: Merryn Allingham,Length: 7 hrs and 56 mins
469,The Alpha's Fated Encounter,By: Roxie Ray,Length: 21 hrs and 54 mins
470,Atlas of the Heart,By: Brené Brown,Length: 8 hrs and 29 mins
471,The Hunger Games: Special Edition,By: Suzanne Collins,Length: 10 hrs and 35 mins
472,The Return of the King,By: J. R. R. Tolkien,Length: 21 hrs and 52 mins
473,Star Wars: The Living Force,By: John Jackson Miller,Length: 12 hrs
474,Third-Heaven Authority,By: Mike Thompson,Length: 6 hrs and 54 mins
475,The Parent's Tao Te Ching,By: William Martin,Length: 3 hrs and 13 mins
476,Revenant,By: Jez Cajiao,Length: 24 hrs and 25 mins
477,Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
478,A Court of Mist and Fury (Part 1 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 8 hrs and 26 mins
479,Red Rising,By: Pierce Brown,Length: 16 hrs and 12 mins
480,Mystified in Music City,By: Kristen Painter,Length: 7 hrs and 2 mins
481,Supply Chain,By: Harvard Business Review,Length: 3 hrs and 5 mins
482,To Kill a Mockingbird,By: Harper Lee,Length: 12 hrs and 17 mins
483,True Believer,By: Jack Carr,Length: 15 hrs and 44 mins
484,The ChatGPT Advantage,By: Diana Sterling,Length: 12 hrs and 33 mins
485,What the River Knows,By: Isabel Ibañez,Length: 16 hrs and 36 mins
486,Eldest,By: Christopher Paolini,Length: 23 hrs and 30 mins
487,The Paris Dressmaker,By: Kristy Cambron,Length: 12 hrs and 27 mins
488,"The Lost Years, Part I",By: Nicholas Sansbury Smith,Length: 3 hrs
489,City People,By: Elizabeth Topp,Length: 10 hrs and 55 mins
490,The Eye of the World,By: Robert Jordan,Length: 29 hrs and 57 mins
491,A Newlywed's Guide to Fortune and Murder,By: Dianne Freeman,Length: 8 hrs and 33 mins
492,"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",By: Thomas Nelson Inc.,Length: 98 hrs and 1 min
493,He Who Fights with Monsters 2,"By: Shirtaloon, Travis Deverell",Length: 22 hrs and 1 min
494,Freed,By: E. L. James,Length: 27 hrs and 15 mins
495,The Night Raven,"By: Johan Rundberg, A. A. Prime - translator",Length: 4 hrs and 11 mins
496,French & Saunders Titting About (Series 4),"By: Dawn French, Jennifer Saunders",Length: 3 hrs and 10 mins
497,Timeless,By: Travis Bagwell,Length: 27 hrs and 32 mins
498,Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
499,These Thin Lines,By: Milena McKay,Length: 11 hrs and 45 mins
